k=0, p=1.0, obj=249254, c=270
  Bomi, Senjeh 50 Bed
  Bong, Jorquelleh 100 Bed
  Grand_Cape_Mount, Porkpa 50 Bed
  Lofa, Foya 100 Bed
  Lofa, Kolahun 50 Bed
  Lofa, Voinjama 50 Bed
  Lofa, Zorzor 50 Bed
  Margibi, Firestone 100 Bed
  Margibi, Kakata 50 Bed
  Margibi, Kakata 100 Bed
  Margibi, Mambah_Kaba 100 Bed
  Montserrado, Careysburg 100 Bed
  Montserrado, Greater_Monrovia 50 Bed
  Montserrado, Greater_Monrovia 100 Bed
  Montserrado, St._Paul_River 100 Bed
k=0, p=0.6, obj=137243, c=54
  Bomi, Klay 100 Bed
  Grand_Cape_Mount, Porkpa 100 Bed
  Lofa, Foya 100 Bed
  Lofa, Voinjama 100 Bed
  Margibi, Firestone 100 Bed
  Margibi, Kakata 50 Bed
  Margibi, Kakata 100 Bed
  Margibi, Mambah_Kaba 100 Bed
  Montserrado, Commonwealth 100 Bed
  Montserrado, Greater_Monrovia 100 Bed
  Montserrado, St._Paul_River 100 Bed
  Montserrado, Todee 100 Bed
k=0, p=0.55, obj=119729, c=61
  Bomi, Senjeh 50 Bed
  Bong, Jorquelleh 50 Bed
  Grand_Cape_Mount, Porkpa 50 Bed
  Lofa, Foya 50 Bed
  Lofa, Kolahun 50 Bed
  Lofa, Voinjama 50 Bed
  Lofa, Zorzor 50 Bed
  Margibi, Firestone 100 Bed
  Margibi, Kakata 50 Bed
  Margibi, Kakata 100 Bed
  Margibi, Mambah_Kaba 100 Bed
  Montserrado, Careysburg 50 Bed
  Montserrado, Greater_Monrovia 50 Bed
  Montserrado, Greater_Monrovia 100 Bed
  Montserrado, St._Paul_River 100 Bed
  Montserrado, Todee 50 Bed
k=0, p=0.5, obj=114846, c=50
  Bomi, Klay 100 Bed
  Grand_Cape_Mount, Porkpa 50 Bed
  Lofa, Foya 100 Bed
  Lofa, Kolahun 50 Bed
  Lofa, Voinjama 50 Bed
  Margibi, Firestone 100 Bed
  Margibi, Kakata 50 Bed
  Margibi, Kakata 100 Bed
  Margibi, Mambah_Kaba 100 Bed
  Montserrado, Greater_Monrovia 50 Bed
  Montserrado, Greater_Monrovia 100 Bed
  Montserrado, St._Paul_River 100 Bed
  Montserrado, Todee 50 Bed
k=0, p=0.45, obj=103486, c=47
  Bomi, Klay 100 Bed
  Grand_Cape_Mount, Porkpa 50 Bed
  Lofa, Foya 100 Bed
  Lofa, Kolahun 50 Bed
  Margibi, Firestone 100 Bed
  Margibi, Kakata 50 Bed
  Margibi, Kakata 100 Bed
  Margibi, Mambah_Kaba 100 Bed
  Montserrado, Greater_Monrovia 100 Bed
  Montserrado, St._Paul_River 100 Bed
  Montserrado, Todee 50 Bed
k=0, p=0.4, obj=91148, c=37
  Grand_Cape_Mount, Porkpa 50 Bed
  Lofa, Foya 100 Bed
  Lofa, Kolahun 50 Bed
  Margibi, Firestone 50 Bed
  Margibi, Kakata 50 Bed
  Margibi, Kakata 100 Bed
  Margibi, Mambah_Kaba 100 Bed
  Montserrado, Greater_Monrovia 50 Bed
  Montserrado, Greater_Monrovia 100 Bed
  Montserrado, St._Paul_River 100 Bed
  Montserrado, Todee 50 Bed
k=0, p=0.35, obj=80029, c=34
  Grand_Cape_Mount, Porkpa 50 Bed
  Lofa, Foya 50 Bed
  Lofa, Kolahun 100 Bed
  Margibi, Firestone 100 Bed
  Margibi, Kakata 100 Bed
  Margibi, Mambah_Kaba 100 Bed
  Montserrado, Greater_Monrovia 100 Bed
  Montserrado, St._Paul_River 100 Bed
k=0, p=0.3, obj=68064, c=26
  Lofa, Kolahun 50 Bed
  Margibi, Firestone 100 Bed
  Margibi, Kakata 100 Bed
  Margibi, Mambah_Kaba 50 Bed
  Montserrado, Greater_Monrovia 50 Bed
  Montserrado, Greater_Monrovia 100 Bed
  Montserrado, St._Paul_River 100 Bed
  Montserrado, Todee 50 Bed
k=0, p=0.25, obj=56720, c=29
  Grand_Cape_Mount, Porkpa 50 Bed
  Margibi, Firestone 100 Bed
  Margibi, Kakata 100 Bed
  Margibi, Mambah_Kaba 50 Bed
  Montserrado, Greater_Monrovia 100 Bed
  Montserrado, St._Paul_River 100 Bed
k=0, p=0.2, obj=45376, c=25
  Margibi, Firestone 100 Bed
  Margibi, Kakata 50 Bed
  Margibi, Mambah_Kaba 50 Bed
  Montserrado, Greater_Monrovia 100 Bed
  Montserrado, St._Paul_River 100 Bed
k=0, p=0.15, obj=34032, c=9
  Margibi, Firestone 100 Bed
  Margibi, Kakata 100 Bed
  Montserrado, Greater_Monrovia 100 Bed
k=0, p=0.1, obj=22688, c=8
  Lofa, Kolahun 50 Bed
  Margibi, Kakata 50 Bed
  Montserrado, St._Paul_River 100 Bed
k=0, p=0.05, obj=11344, c=6
  Lofa, Kolahun 50 Bed
  Montserrado, Todee 50 Bed
